;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2020 11:00:01 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1677 :: 		
0x013D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x013E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x013F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0140	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0141	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0142	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0143	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0144	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0145	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0146	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x0147	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x0148	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x0149	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x014A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x014B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x014C	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x014D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x014E	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x014F	0x2962      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0150	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0151	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0152	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0153	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0154	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0155	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0156	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x0157	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x0158	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x0159	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x015A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x015B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x015C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x015D	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x015E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x015F	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0160	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0161	0x2973      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0162	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0163	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0164	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0165	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0166	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x0167	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x0168	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x0169	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x016A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x016B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x016C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x016D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x016E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x016F	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0170	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0171	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0172	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0173	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0174	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0175	0x2947      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x0176	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x0177	0x2986      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x0178	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x0179	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x017A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x017B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x017C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x017D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x017E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x017F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x0180	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0181	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x0182	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x0183	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0184	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0185	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x0186	0x0008      	RETURN
; end of _Div_32x32_U
_I2C_Start:
;main.c,28 :: 		void I2C_Start(void)
;main.c,30 :: 		I2C_Hold();
0x0187	0x2003      	CALL       _I2C_Hold
;main.c,31 :: 		SEN_bit = 1;  //Initiate Start condition on SDA and SCL pins
0x0188	0x1411      	BSF        SEN_bit, BitPos(SEN_bit+0)
;main.c,32 :: 		}
L_end_I2C_Start:
0x0189	0x0008      	RETURN
; end of _I2C_Start
_I2C_Read:
;main.c,54 :: 		unsigned char I2C_Read(unsigned char ack)
;main.c,57 :: 		I2C_Hold();
0x018A	0x2003      	CALL       _I2C_Hold
;main.c,58 :: 		RCEN_bit = 1; //enable receive mode for I2C
0x018B	0x1591      	BSF        RCEN_bit, BitPos(RCEN_bit+0)
;main.c,60 :: 		I2C_Hold();
0x018C	0x2003      	CALL       _I2C_Hold
;main.c,61 :: 		inComing = SSPBUF; //load data saved in SSPBUF to inComing
0x018D	0x1283      	BCF        STATUS, 5
0x018E	0x0813      	MOVF       SSPBUF, 0
0x018F	0x00A5      	MOVWF      I2C_Read_inComing_L0
;main.c,63 :: 		I2C_Hold();
0x0190	0x2003      	CALL       _I2C_Hold
;main.c,64 :: 		ACKDT_bit = (ack) ? 0 : 1; //check if ack bit received
0x0191	0x1283      	BCF        STATUS, 5
0x0192	0x0823      	MOVF       FARG_I2C_Read_ack, 0
0x0193	0x1903      	BTFSC      STATUS, 2
0x0194	0x2997      	GOTO       L_I2C_Read4
0x0195	0x01A4      	CLRF       ?FLOC___I2C_ReadT10
0x0196	0x2999      	GOTO       L_I2C_Read5
L_I2C_Read4:
0x0197	0x3001      	MOVLW      1
0x0198	0x00A4      	MOVWF      ?FLOC___I2C_ReadT10
L_I2C_Read5:
0x0199	0x1824      	BTFSC      ?FLOC___I2C_ReadT10, 0
0x019A	0x299E      	GOTO       L__I2C_Read18
0x019B	0x1683      	BSF        STATUS, 5
0x019C	0x1291      	BCF        ACKDT_bit, BitPos(ACKDT_bit+0)
0x019D	0x29A0      	GOTO       L__I2C_Read19
L__I2C_Read18:
0x019E	0x1683      	BSF        STATUS, 5
0x019F	0x1691      	BSF        ACKDT_bit, BitPos(ACKDT_bit+0)
L__I2C_Read19:
;main.c,65 :: 		ACKEN_bit = 1; //Initiate Acknowledge sequence on SDA and SCL pins and transmit ACKDT data bit
0x01A0	0x1611      	BSF        ACKEN_bit, BitPos(ACKEN_bit+0)
;main.c,67 :: 		return inComing;
0x01A1	0x1283      	BCF        STATUS, 5
0x01A2	0x0825      	MOVF       I2C_Read_inComing_L0, 0
0x01A3	0x00F0      	MOVWF      R0
;main.c,68 :: 		}
L_end_I2C_Read:
0x01A4	0x0008      	RETURN
; end of _I2C_Read
_I2C_Init:
;main.c,3 :: 		void I2C_Init(const unsigned long freq_KHz) //freq_KHz = 100KHz ~ 1MHz
;main.c,5 :: 		int SSPADD_value = (8000000 / (4*freq_KHz)) - 1;
0x01A5	0x1283      	BCF        STATUS, 5
0x01A6	0x1303      	BCF        STATUS, 6
0x01A7	0x0823      	MOVF       FARG_I2C_Init_freq_KHz, 0
0x01A8	0x00F4      	MOVWF      R4
0x01A9	0x0824      	MOVF       FARG_I2C_Init_freq_KHz+1, 0
0x01AA	0x00F5      	MOVWF      R4+1
0x01AB	0x0825      	MOVF       FARG_I2C_Init_freq_KHz+2, 0
0x01AC	0x00F6      	MOVWF      R4+2
0x01AD	0x0826      	MOVF       FARG_I2C_Init_freq_KHz+3, 0
0x01AE	0x00F7      	MOVWF      R4+3
0x01AF	0x0DF4      	RLF        R4, 1
0x01B0	0x0DF5      	RLF        R4+1, 1
0x01B1	0x0DF6      	RLF        R4+2, 1
0x01B2	0x0DF7      	RLF        R4+3, 1
0x01B3	0x1074      	BCF        R4, 0
0x01B4	0x0DF4      	RLF        R4, 1
0x01B5	0x0DF5      	RLF        R4+1, 1
0x01B6	0x0DF6      	RLF        R4+2, 1
0x01B7	0x0DF7      	RLF        R4+3, 1
0x01B8	0x1074      	BCF        R4, 0
0x01B9	0x3000      	MOVLW      0
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x3012      	MOVLW      18
0x01BC	0x00F1      	MOVWF      R0+1
0x01BD	0x307A      	MOVLW      122
0x01BE	0x00F2      	MOVWF      R0+2
0x01BF	0x3000      	MOVLW      0
0x01C0	0x00F3      	MOVWF      R0+3
0x01C1	0x200F      	CALL       _Div_32x32_U
0x01C2	0x3001      	MOVLW      1
0x01C3	0x00F8      	MOVWF      R8
0x01C4	0x01F9      	CLRF       R8+1
0x01C5	0x01FA      	CLRF       R8+2
0x01C6	0x01FB      	CLRF       R8+3
0x01C7	0x0870      	MOVF       R0, 0
0x01C8	0x00F4      	MOVWF      R4
0x01C9	0x0871      	MOVF       R0+1, 0
0x01CA	0x00F5      	MOVWF      R4+1
0x01CB	0x0872      	MOVF       R0+2, 0
0x01CC	0x00F6      	MOVWF      R4+2
0x01CD	0x0873      	MOVF       R0+3, 0
0x01CE	0x00F7      	MOVWF      R4+3
0x01CF	0x0878      	MOVF       R8, 0
0x01D0	0x02F4      	SUBWF      R4, 1
0x01D1	0x0879      	MOVF       R8+1, 0
0x01D2	0x1C03      	BTFSS      STATUS, 0
0x01D3	0x0F79      	INCFSZ     R8+1, 0
0x01D4	0x02F5      	SUBWF      R4+1, 1
0x01D5	0x087A      	MOVF       R8+2, 0
0x01D6	0x1C03      	BTFSS      STATUS, 0
0x01D7	0x0F7A      	INCFSZ     R8+2, 0
0x01D8	0x02F6      	SUBWF      R4+2, 1
0x01D9	0x087B      	MOVF       R8+3, 0
0x01DA	0x1C03      	BTFSS      STATUS, 0
0x01DB	0x0F7B      	INCFSZ     R8+3, 0
0x01DC	0x02F7      	SUBWF      R4+3, 1
;main.c,6 :: 		TRISC.B3 = 1;    //set SDA and SCL pins as input
0x01DD	0x1683      	BSF        STATUS, 5
0x01DE	0x1587      	BSF        TRISC, 3
;main.c,7 :: 		TRISC.B4 = 1;
0x01DF	0x1607      	BSF        TRISC, 4
;main.c,15 :: 		SSPCON = 0x28;
0x01E0	0x3028      	MOVLW      40
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x0094      	MOVWF      SSPCON
;main.c,16 :: 		SSPCON2 = 0x00;
0x01E3	0x1683      	BSF        STATUS, 5
0x01E4	0x0191      	CLRF       SSPCON2
;main.c,18 :: 		SSPADD = SSPADD_value;
0x01E5	0x0874      	MOVF       R4, 0
0x01E6	0x0093      	MOVWF      SSPADD
;main.c,19 :: 		SSPSTAT = 0x00;       //clear SSPSTAT register
0x01E7	0x0194      	CLRF       SSPSTAT
;main.c,20 :: 		}
L_end_I2C_Init:
0x01E8	0x0008      	RETURN
; end of _I2C_Init
_I2C_Write:
;main.c,44 :: 		void I2C_Write(unsigned char dataSend)
;main.c,46 :: 		I2C_Hold();
0x01E9	0x2003      	CALL       _I2C_Hold
;main.c,47 :: 		SSPBUF = dataSend;
0x01EA	0x1283      	BCF        STATUS, 5
0x01EB	0x0823      	MOVF       FARG_I2C_Write_dataSend, 0
0x01EC	0x0093      	MOVWF      SSPBUF
;main.c,48 :: 		}
L_end_I2C_Write:
0x01ED	0x0008      	RETURN
; end of _I2C_Write
_I2C_End:
;main.c,38 :: 		void I2C_End(void)
;main.c,40 :: 		I2C_Hold();
0x01EE	0x2003      	CALL       _I2C_Hold
;main.c,41 :: 		PEN_bit = 1;   //Initiate Stop condition on SDA and SCL pins
0x01EF	0x1511      	BSF        PEN_bit, BitPos(PEN_bit+0)
;main.c,42 :: 		}
L_end_I2C_End:
0x01F0	0x0008      	RETURN
; end of _I2C_End
_main:
;main.c,74 :: 		void main()
;main.c,76 :: 		unsigned char data_Recv = 0;
;main.c,77 :: 		I2C_Init(100000); //Init clock 100KHz
0x01F1	0x30A0      	MOVLW      160
0x01F2	0x1283      	BCF        STATUS, 5
0x01F3	0x1303      	BCF        STATUS, 6
0x01F4	0x00A3      	MOVWF      FARG_I2C_Init_freq_KHz
0x01F5	0x3086      	MOVLW      134
0x01F6	0x00A4      	MOVWF      FARG_I2C_Init_freq_KHz+1
0x01F7	0x3001      	MOVLW      1
0x01F8	0x00A5      	MOVWF      FARG_I2C_Init_freq_KHz+2
0x01F9	0x3000      	MOVLW      0
0x01FA	0x00A6      	MOVWF      FARG_I2C_Init_freq_KHz+3
0x01FB	0x21A5      	CALL       _I2C_Init
;main.c,79 :: 		while(1)
L_main6:
;main.c,81 :: 		I2C_Start();
0x01FC	0x2187      	CALL       _I2C_Start
;main.c,82 :: 		I2C_Write(0xA0);
0x01FD	0x30A0      	MOVLW      160
0x01FE	0x1283      	BCF        STATUS, 5
0x01FF	0x00A3      	MOVWF      FARG_I2C_Write_dataSend
0x0200	0x21E9      	CALL       _I2C_Write
;main.c,83 :: 		I2C_Write(0x01);
0x0201	0x3001      	MOVLW      1
0x0202	0x00A3      	MOVWF      FARG_I2C_Write_dataSend
0x0203	0x21E9      	CALL       _I2C_Write
;main.c,84 :: 		I2C_Write('y');
0x0204	0x3079      	MOVLW      121
0x0205	0x00A3      	MOVWF      FARG_I2C_Write_dataSend
0x0206	0x21E9      	CALL       _I2C_Write
;main.c,85 :: 		I2C_End();
0x0207	0x21EE      	CALL       _I2C_End
;main.c,86 :: 		Delay_ms(1000);
0x0208	0x300B      	MOVLW      11
0x0209	0x00FB      	MOVWF      R11
0x020A	0x3026      	MOVLW      38
0x020B	0x00FC      	MOVWF      R12
0x020C	0x305D      	MOVLW      93
0x020D	0x00FD      	MOVWF      R13
L_main8:
0x020E	0x0BFD      	DECFSZ     R13, 1
0x020F	0x2A0E      	GOTO       L_main8
0x0210	0x0BFC      	DECFSZ     R12, 1
0x0211	0x2A0E      	GOTO       L_main8
0x0212	0x0BFB      	DECFSZ     R11, 1
0x0213	0x2A0E      	GOTO       L_main8
0x0214	0x0000      	NOP
0x0215	0x0000      	NOP
;main.c,88 :: 		I2C_Start();
0x0216	0x2187      	CALL       _I2C_Start
;main.c,89 :: 		I2C_Write(0xA0|0x01);
0x0217	0x30A1      	MOVLW      161
0x0218	0x1283      	BCF        STATUS, 5
0x0219	0x00A3      	MOVWF      FARG_I2C_Write_dataSend
0x021A	0x21E9      	CALL       _I2C_Write
;main.c,91 :: 		data_Recv = I2C_Read(0);
0x021B	0x01A3      	CLRF       FARG_I2C_Read_ack
0x021C	0x218A      	CALL       _I2C_Read
;main.c,92 :: 		I2C_End();
0x021D	0x21EE      	CALL       _I2C_End
;main.c,93 :: 		Delay_ms(3000);
0x021E	0x301F      	MOVLW      31
0x021F	0x00FB      	MOVWF      R11
0x0220	0x3071      	MOVLW      113
0x0221	0x00FC      	MOVWF      R12
0x0222	0x301E      	MOVLW      30
0x0223	0x00FD      	MOVWF      R13
L_main9:
0x0224	0x0BFD      	DECFSZ     R13, 1
0x0225	0x2A24      	GOTO       L_main9
0x0226	0x0BFC      	DECFSZ     R12, 1
0x0227	0x2A24      	GOTO       L_main9
0x0228	0x0BFB      	DECFSZ     R11, 1
0x0229	0x2A24      	GOTO       L_main9
0x022A	0x0000      	NOP
;main.c,94 :: 		}
0x022B	0x29FC      	GOTO       L_main6
;main.c,96 :: 		}
L_end_main:
0x022C	0x2A2C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [12]    _I2C_Hold
0x000F     [376]    _Div_32x32_U
0x0187       [3]    _I2C_Start
0x018A      [27]    _I2C_Read
0x01A5      [68]    _I2C_Init
0x01E9       [5]    _I2C_Write
0x01EE       [3]    _I2C_End
0x01F1      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    FARG_I2C_Read_ack
0x0023       [1]    FARG_I2C_Write_dataSend
0x0023       [4]    FARG_I2C_Init_freq_KHz
0x0024       [1]    ?FLOC___I2C_ReadT10
0x0025       [1]    I2C_Read_inComing_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0091       [1]    SSPCON2
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    SEN_bit
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
