;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 10:16:06 AM
;----------------------------------------------

;Address Opcode 	ASM
L_UART_SendByte4:
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x1A0C      	BTFSC      TXIF_bit, BitPos(TXIF_bit+0)
0x013E	0x2940      	GOTO       L_UART_SendByte5
0x013F	0x293B      	GOTO       L_UART_SendByte4
L_UART_SendByte5:
;main.c,74 :: 		TXREG = myData; //load the data to TX buffer
0x0140	0x084B      	MOVF       FARG_UART_SendByte_myData, 0
0x0141	0x0099      	MOVWF      TXREG
;main.c,75 :: 		}
L_end_UART_SendByte:
0x0142	0x0008      	RETURN
; end of _UART_SendByte
_Div_32x32_S:
;__Lib_Math.c,1092 :: 		
;__Lib_Math.c,1103 :: 		
;__Lib_Math.c,1106 :: 		
0x0143	0x1283      	BCF        STATUS, 5
0x0144	0x1303      	BCF        STATUS, 6
0x0145	0x0874      	MOVF       R4, 0
0x0146	0x3A00      	XORLW      0
0x0147	0x1D03      	BTFSS      STATUS, 2
0x0148	0x295E      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1107 :: 		
0x0149	0x0875      	MOVF       R5, 0
0x014A	0x3A00      	XORLW      0
0x014B	0x1D03      	BTFSS      STATUS, 2
0x014C	0x295E      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1108 :: 		
0x014D	0x0876      	MOVF       R6, 0
0x014E	0x3A00      	XORLW      0
0x014F	0x1D03      	BTFSS      STATUS, 2
0x0150	0x295E      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1109 :: 		
0x0151	0x0877      	MOVF       R7, 0
0x0152	0x3A00      	XORLW      0
0x0153	0x1D03      	BTFSS      STATUS, 2
0x0154	0x295E      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1110 :: 		
0x0155	0x30FF      	MOVLW      255
0x0156	0x00F0      	MOVWF      R0
;__Lib_Math.c,1111 :: 		
0x0157	0x30FF      	MOVLW      255
0x0158	0x00F1      	MOVWF      R1
;__Lib_Math.c,1112 :: 		
0x0159	0x30FF      	MOVLW      255
0x015A	0x00F2      	MOVWF      R2
;__Lib_Math.c,1113 :: 		
0x015B	0x307F      	MOVLW      127
0x015C	0x00F3      	MOVWF      R3
;__Lib_Math.c,1114 :: 		
0x015D	0x29F7      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1115 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1118 :: 		
0x015E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1119 :: 		
0x015F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1121 :: 		
0x0160	0x01FC      	CLRF       R12
;__Lib_Math.c,1122 :: 		
0x0161	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1123 :: 		
0x0162	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1125 :: 		
0x0163	0x01FD      	CLRF       R13
;__Lib_Math.c,1126 :: 		
0x0164	0x01FB      	CLRF       R11
;__Lib_Math.c,1127 :: 		
0x0165	0x01FA      	CLRF       R10
;__Lib_Math.c,1128 :: 		
0x0166	0x01F9      	CLRF       R9
;__Lib_Math.c,1129 :: 		
0x0167	0x01F8      	CLRF       R8
;__Lib_Math.c,1130 :: 		
0x0168	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1131 :: 		
0x0169	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1132 :: 		
0x016A	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1133 :: 		
0x016B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1134 :: 		
0x016C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1135 :: 		
0x016D	0x29F2      	GOTO       END_ALL
;__Lib_Math.c,1137 :: 		
0x016E	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1138 :: 		
0x016F	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1139 :: 		
0x0170	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1140 :: 		
0x0171	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1141 :: 		
0x0172	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1145 :: 		
0x0173	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1146 :: 		
0x0174	0x2980      	GOTO       CA3232S
;__Lib_Math.c,1148 :: 		
0x0175	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1149 :: 		
0x0176	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1150 :: 		
0x0177	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1151 :: 		
0x0178	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1152 :: 		
0x0179	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1153 :: 		
0x017A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1154 :: 		
0x017B	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1155 :: 		
0x017C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1156 :: 		
0x017D	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1157 :: 		
0x017E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1158 :: 		
0x017F	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1160 :: 		
CA3232S:
;__Lib_Math.c,1161 :: 		
0x0180	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1162 :: 		
0x0181	0x298D      	GOTO       C3232SX
;__Lib_Math.c,1164 :: 		
0x0182	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1165 :: 		
0x0183	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1166 :: 		
0x0184	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1167 :: 		
0x0185	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1168 :: 		
0x0186	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1169 :: 		
0x0187	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1170 :: 		
0x0188	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1171 :: 		
0x0189	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1172 :: 		
0x018A	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1173 :: 		
0x018B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1174 :: 		
0x018C	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1176 :: 		
C3232SX:
;__Lib_Math.c,1177 :: 		
0x018D	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1178 :: 		
0x018E	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1179 :: 		
0x018F	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1180 :: 		
0x0190	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1181 :: 		
0x0191	0x29AE      	GOTO       C3232SX1
;__Lib_Math.c,1183 :: 		
C3232S:
;__Lib_Math.c,1186 :: 		
0x0192	0x200F      	CALL       _SDIV3232L
;__Lib_Math.c,1190 :: 		
0x0193	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1191 :: 		
0x0194	0x29CB      	GOTO       C3232SX4
;__Lib_Math.c,1193 :: 		
C3232SOK:
;__Lib_Math.c,1194 :: 		
0x0195	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1195 :: 		
0x0196	0x29F2      	GOTO       END_ALL
;__Lib_Math.c,1197 :: 		
0x0197	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1198 :: 		
0x0198	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1199 :: 		
0x0199	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1200 :: 		
0x019A	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1201 :: 		
0x019B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1202 :: 		
0x019C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x019D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1204 :: 		
0x019E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1205 :: 		
0x019F	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1206 :: 		
0x01A0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1207 :: 		
0x01A1	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1209 :: 		
0x01A2	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1210 :: 		
0x01A3	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1211 :: 		
0x01A4	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1212 :: 		
0x01A5	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1213 :: 		
0x01A6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1214 :: 		
0x01A7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x01A8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1216 :: 		
0x01A9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1217 :: 		
0x01AA	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1218 :: 		
0x01AB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1219 :: 		
0x01AC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1221 :: 		
0x01AD	0x29F2      	GOTO       END_ALL
;__Lib_Math.c,1223 :: 		
C3232SX1:
;__Lib_Math.c,1224 :: 		
0x01AE	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1225 :: 		
0x01AF	0x29C5      	GOTO       C3232SX3
;__Lib_Math.c,1226 :: 		
0x01B0	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1227 :: 		
0x01B1	0x29BF      	GOTO       C3232SX2
;__Lib_Math.c,1228 :: 		
0x01B2	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1229 :: 		
0x01B3	0x00FB      	MOVWF      R11
;__Lib_Math.c,1230 :: 		
0x01B4	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1231 :: 		
0x01B5	0x00FA      	MOVWF      R10
;__Lib_Math.c,1232 :: 		
0x01B6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1233 :: 		
0x01B7	0x00F9      	MOVWF      R9
;__Lib_Math.c,1234 :: 		
0x01B8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1235 :: 		
0x01B9	0x00F8      	MOVWF      R8
;__Lib_Math.c,1236 :: 		
0x01BA	0x01F3      	CLRF       R3
;__Lib_Math.c,1237 :: 		
0x01BB	0x01F2      	CLRF       R2
;__Lib_Math.c,1238 :: 		
0x01BC	0x01F1      	CLRF       R1
;__Lib_Math.c,1239 :: 		
0x01BD	0x01F0      	CLRF       R0
;__Lib_Math.c,1240 :: 		
0x01BE	0x2995      	GOTO       C3232SOK
;__Lib_Math.c,1241 :: 		
C3232SX2:
;__Lib_Math.c,1242 :: 		
0x01BF	0x01F3      	CLRF       R3
;__Lib_Math.c,1243 :: 		
0x01C0	0x01F2      	CLRF       R2
;__Lib_Math.c,1244 :: 		
0x01C1	0x01F1      	CLRF       R1
;__Lib_Math.c,1245 :: 		
0x01C2	0x01F0      	CLRF       R0
;__Lib_Math.c,1246 :: 		
0x01C3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1247 :: 		
0x01C4	0x3400      	RETLW      0
;__Lib_Math.c,1249 :: 		
C3232SX3:
;__Lib_Math.c,1250 :: 		
0x01C5	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1251 :: 		
0x01C6	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1252 :: 		
0x01C7	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1253 :: 		
0x01C8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1255 :: 		
0x01C9	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1257 :: 		
0x01CA	0x2992      	GOTO       C3232S
;__Lib_Math.c,1259 :: 		
C3232SX4:
;__Lib_Math.c,1260 :: 		
0x01CB	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1261 :: 		
0x01CC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x01CD	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1263 :: 		
0x01CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1264 :: 		
0x01CF	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1265 :: 		
0x01D0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x01D1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1267 :: 		
0x01D2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1268 :: 		
0x01D3	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1269 :: 		
0x01D4	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x01D5	0x2995      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x01D6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1272 :: 		
0x01D7	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1273 :: 		
0x01D8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1274 :: 		
0x01D9	0x2995      	GOTO       C3232SOK
;__Lib_Math.c,1275 :: 		
0x01DA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1276 :: 		
0x01DB	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1277 :: 		
0x01DC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1278 :: 		
0x01DD	0x2995      	GOTO       C3232SOK
;__Lib_Math.c,1279 :: 		
0x01DE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1280 :: 		
0x01DF	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1281 :: 		
0x01E0	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x01E1	0x2995      	GOTO       C3232SOK
;__Lib_Math.c,1283 :: 		
0x01E2	0x01FB      	CLRF       R11
;__Lib_Math.c,1284 :: 		
0x01E3	0x01FA      	CLRF       R10
;__Lib_Math.c,1285 :: 		
0x01E4	0x01F9      	CLRF       R9
;__Lib_Math.c,1286 :: 		
0x01E5	0x01F8      	CLRF       R8
;__Lib_Math.c,1287 :: 		
0x01E6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1288 :: 		
0x01E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1289 :: 		
0x01E8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1290 :: 		
0x01E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1291 :: 		
0x01EA	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1292 :: 		
0x01EB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1293 :: 		
0x01EC	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1294 :: 		
0x01ED	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1295 :: 		
0x01EE	0x2995      	GOTO       C3232SOK
;__Lib_Math.c,1296 :: 		
0x01EF	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1297 :: 		
0x01F0	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1298 :: 		
0x01F1	0x34FF      	RETLW      255
;__Lib_Math.c,1299 :: 		
END_ALL:
;__Lib_Math.c,1300 :: 		
0x01F2	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1301 :: 		
0x01F3	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1302 :: 		
0x01F4	0x29F6      	GOTO       avoid_comfrem
;__Lib_Math.c,1304 :: 		
0x01F5	0x2003      	CALL       _COMFREM
;__Lib_Math.c,1306 :: 		
avoid_comfrem:
;__Lib_Math.c,1307 :: 		
0x01F6	0x3E00      	ADDLW      0
;__Lib_Math.c,1309 :: 		
L_end_Div_32x32_S:
0x01F7	0x0008      	RETURN
; end of _Div_32x32_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01F8	0x1283      	BCF        STATUS, 5
0x01F9	0x1303      	BCF        STATUS, 6
0x01FA	0x0847      	MOVF       ___DoICPAddr+1, 0
0x01FB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01FC	0x0846      	MOVF       ___DoICPAddr, 0
0x01FD	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01FE	0x0008      	RETURN
; end of _____DoICP
_UART_Write:
;main.c,77 :: 		void UART_Write(char *str)
;main.c,79 :: 		while(*str) //if character != NULL
L_UART_Write6:
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x0849      	MOVF       FARG_UART_Write_str, 0
0x0202	0x0084      	MOVWF      FSR
0x0203	0x0800      	MOVF       INDF, 0
0x0204	0x1903      	BTFSC      STATUS, 2
0x0205	0x2A0D      	GOTO       L_UART_Write7
;main.c,81 :: 		UART_SendByte(*str++);
0x0206	0x0849      	MOVF       FARG_UART_Write_str, 0
0x0207	0x0084      	MOVWF      FSR
0x0208	0x0800      	MOVF       INDF, 0
0x0209	0x00CB      	MOVWF      FARG_UART_SendByte_myData
0x020A	0x213B      	CALL       _UART_SendByte
0x020B	0x0AC9      	INCF       FARG_UART_Write_str, 1
;main.c,82 :: 		}
0x020C	0x29FF      	GOTO       L_UART_Write6
L_UART_Write7:
;main.c,83 :: 		}
L_end_UART_Write:
0x020D	0x0008      	RETURN
; end of _UART_Write
_UART_Init:
;main.c,48 :: 		void UART_Init(unsigned int baudRate)
;main.c,50 :: 		int value_register = (500000 / baudRate) - 1; //((Fosc/16) / baud rate) - 1
0x020E	0x1283      	BCF        STATUS, 5
0x020F	0x1303      	BCF        STATUS, 6
0x0210	0x0849      	MOVF       FARG_UART_Init_baudRate, 0
0x0211	0x00F4      	MOVWF      R4
0x0212	0x084A      	MOVF       FARG_UART_Init_baudRate+1, 0
0x0213	0x00F5      	MOVWF      R4+1
0x0214	0x01F6      	CLRF       R4+2
0x0215	0x01F7      	CLRF       R4+3
0x0216	0x3020      	MOVLW      32
0x0217	0x00F0      	MOVWF      R0
0x0218	0x30A1      	MOVLW      161
0x0219	0x00F1      	MOVWF      R0+1
0x021A	0x3007      	MOVLW      7
0x021B	0x00F2      	MOVWF      R0+2
0x021C	0x3000      	MOVLW      0
0x021D	0x00F3      	MOVWF      R0+3
0x021E	0x2143      	CALL       _Div_32x32_S
0x021F	0x3001      	MOVLW      1
0x0220	0x00F8      	MOVWF      R8
0x0221	0x01F9      	CLRF       R8+1
0x0222	0x01FA      	CLRF       R8+2
0x0223	0x01FB      	CLRF       R8+3
0x0224	0x0870      	MOVF       R0, 0
0x0225	0x00F4      	MOVWF      R4
0x0226	0x0871      	MOVF       R0+1, 0
0x0227	0x00F5      	MOVWF      R4+1
0x0228	0x0872      	MOVF       R0+2, 0
0x0229	0x00F6      	MOVWF      R4+2
0x022A	0x0873      	MOVF       R0+3, 0
0x022B	0x00F7      	MOVWF      R4+3
0x022C	0x0878      	MOVF       R8, 0
0x022D	0x02F4      	SUBWF      R4, 1
0x022E	0x0879      	MOVF       R8+1, 0
0x022F	0x1C03      	BTFSS      STATUS, 0
0x0230	0x0F79      	INCFSZ     R8+1, 0
0x0231	0x02F5      	SUBWF      R4+1, 1
0x0232	0x087A      	MOVF       R8+2, 0
0x0233	0x1C03      	BTFSS      STATUS, 0
0x0234	0x0F7A      	INCFSZ     R8+2, 0
0x0235	0x02F6      	SUBWF      R4+2, 1
0x0236	0x087B      	MOVF       R8+3, 0
0x0237	0x1C03      	BTFSS      STATUS, 0
0x0238	0x0F7B      	INCFSZ     R8+3, 0
0x0239	0x02F7      	SUBWF      R4+3, 1
;main.c,53 :: 		TRISC.B6 = 0; //TX pin set as output
0x023A	0x1683      	BSF        STATUS, 5
0x023B	0x1307      	BCF        TRISC, 6
;main.c,54 :: 		TRISC.B7 = 1; //RX pin set as input
0x023C	0x1787      	BSF        TRISC, 7
;main.c,57 :: 		BRGH_bit = 1; //high baud rate
0x023D	0x1518      	BSF        BRGH_bit, BitPos(BRGH_bit+0)
;main.c,58 :: 		SPBRG = value_register;
0x023E	0x0874      	MOVF       R4, 0
0x023F	0x0099      	MOVWF      SPBRG
;main.c,61 :: 		SYNC_bit = 0; //Asynchronous mode
0x0240	0x1218      	BCF        SYNC_bit, BitPos(SYNC_bit+0)
;main.c,62 :: 		SPEN_bit = 1; //serial port enable
0x0241	0x1283      	BCF        STATUS, 5
0x0242	0x1798      	BSF        SPEN_bit, BitPos(SPEN_bit+0)
;main.c,65 :: 		TXEN_bit = 1; //transmit enable
0x0243	0x1683      	BSF        STATUS, 5
0x0244	0x1698      	BSF        TXEN_bit, BitPos(TXEN_bit+0)
;main.c,66 :: 		CREN_bit = 1; //enable contunous receive
0x0245	0x1283      	BCF        STATUS, 5
0x0246	0x1618      	BSF        CREN_bit, BitPos(CREN_bit+0)
;main.c,67 :: 		TX9_bit = 0; //8 bits transmission
0x0247	0x1683      	BSF        STATUS, 5
0x0248	0x1318      	BCF        TX9_bit, BitPos(TX9_bit+0)
;main.c,68 :: 		RX9_bit = 0; //8 bits reception
0x0249	0x1283      	BCF        STATUS, 5
0x024A	0x1318      	BCF        RX9_bit, BitPos(RX9_bit+0)
;main.c,69 :: 		}
L_end_UART_Init:
0x024B	0x0008      	RETURN
; end of _UART_Init
_UART_ReceiveByte:
;main.c,86 :: 		char UART_ReceiveByte(void)
;main.c,88 :: 		if(OERR_bit) //if Error flag = 1
0x024C	0x1283      	BCF        STATUS, 5
0x024D	0x1303      	BCF        STATUS, 6
0x024E	0x1C98      	BTFSS      OERR_bit, BitPos(OERR_bit+0)
0x024F	0x2A52      	GOTO       L_UART_ReceiveByte8
;main.c,90 :: 		CREN_bit = 0;
0x0250	0x1218      	BCF        CREN_bit, BitPos(CREN_bit+0)
;main.c,91 :: 		CREN_bit = 1;
0x0251	0x1618      	BSF        CREN_bit, BitPos(CREN_bit+0)
;main.c,92 :: 		}
L_UART_ReceiveByte8:
;main.c,93 :: 		while(!RCIF_bit); //wait complete receive
L_UART_ReceiveByte9:
0x0252	0x1A8C      	BTFSC      RCIF_bit, BitPos(RCIF_bit+0)
0x0253	0x2A55      	GOTO       L_UART_ReceiveByte10
0x0254	0x2A52      	GOTO       L_UART_ReceiveByte9
L_UART_ReceiveByte10:
;main.c,94 :: 		return RCREG;
0x0255	0x081A      	MOVF       RCREG, 0
0x0256	0x00F0      	MOVWF      R0
;main.c,95 :: 		}
L_end_UART_ReceiveByte:
0x0257	0x0008      	RETURN
; end of _UART_ReceiveByte
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0258	0x21F8      	CALL       _____DoICP
0x0259	0x118A      	BCF        PCLATH, 3
0x025A	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x025B	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x025C	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x025D	0x0AC6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x025E	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x025F	0x0AC7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0260	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0261	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0262	0x2A58      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0263	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0264	0x22B8      	CALL       696
;main.c,10 :: 		void main()
;main.c,12 :: 		char getValue = 0;
0x0265	0x1283      	BCF        STATUS, 5
0x0266	0x1303      	BCF        STATUS, 6
0x0267	0x01C8      	CLRF       main_getValue_L0
;main.c,13 :: 		TRISB.B3 = 0;
0x0268	0x1683      	BSF        STATUS, 5
0x0269	0x1186      	BCF        TRISB, 3
;main.c,14 :: 		UART_Init(9600);
0x026A	0x3080      	MOVLW      128
0x026B	0x1283      	BCF        STATUS, 5
0x026C	0x00C9      	MOVWF      FARG_UART_Init_baudRate
0x026D	0x3025      	MOVLW      37
0x026E	0x00CA      	MOVWF      FARG_UART_Init_baudRate+1
0x026F	0x220E      	CALL       _UART_Init
;main.c,15 :: 		UART_Write("Initialize UART mode\n");
0x0270	0x3030      	MOVLW      ?lstr1_main
0x0271	0x00C9      	MOVWF      FARG_UART_Write_str
0x0272	0x21FF      	CALL       _UART_Write
;main.c,16 :: 		while(1)
L_main0:
;main.c,19 :: 		getValue = UART_ReceiveByte();
0x0273	0x224C      	CALL       _UART_ReceiveByte
0x0274	0x0870      	MOVF       R0, 0
0x0275	0x00C8      	MOVWF      main_getValue_L0
;main.c,20 :: 		if(getValue == '1')//if user send '1'
0x0276	0x0870      	MOVF       R0, 0
0x0277	0x3A31      	XORLW      49
0x0278	0x1D03      	BTFSS      STATUS, 2
0x0279	0x2A81      	GOTO       L_main2
;main.c,22 :: 		PORTB.B3 = 1;
0x027A	0x1586      	BSF        PORTB, 3
;main.c,24 :: 		UART_Write("LED ON");
0x027B	0x3021      	MOVLW      ?lstr2_main
0x027C	0x00C9      	MOVWF      FARG_UART_Write_str
0x027D	0x21FF      	CALL       _UART_Write
;main.c,25 :: 		UART_SendByte(13); // \n
0x027E	0x300D      	MOVLW      13
0x027F	0x00CB      	MOVWF      FARG_UART_SendByte_myData
0x0280	0x213B      	CALL       _UART_SendByte
;main.c,27 :: 		}
L_main2:
;main.c,28 :: 		if(getValue == '0')//if user send '0'
0x0281	0x0848      	MOVF       main_getValue_L0, 0
0x0282	0x3A30      	XORLW      48
0x0283	0x1D03      	BTFSS      STATUS, 2
0x0284	0x2A8C      	GOTO       L_main3
;main.c,30 :: 		PORTB.B3 = 0;
0x0285	0x1186      	BCF        PORTB, 3
;main.c,32 :: 		UART_Write("LED OFF");
0x0286	0x3028      	MOVLW      ?lstr3_main
0x0287	0x00C9      	MOVWF      FARG_UART_Write_str
0x0288	0x21FF      	CALL       _UART_Write
;main.c,33 :: 		UART_SendByte(13); // \n
0x0289	0x300D      	MOVLW      13
0x028A	0x00CB      	MOVWF      FARG_UART_SendByte_myData
0x028B	0x213B      	CALL       _UART_SendByte
;main.c,34 :: 		}
L_main3:
;main.c,45 :: 		}
0x028C	0x2A73      	GOTO       L_main0
;main.c,46 :: 		}
L_end_main:
0x028D	0x2A8D      	GOTO       $+0
; end of _main
0x02B8	0x3021      	MOVLW      33
0x02B9	0x0084      	MOVWF      FSR
0x02BA	0x3025      	MOVLW      37
0x02BB	0x1283      	BCF        STATUS, 5
0x02BC	0x1303      	BCF        STATUS, 6
0x02BD	0x00F0      	MOVWF      R0
0x02BE	0x3093      	MOVLW      147
0x02BF	0x00C6      	MOVWF      ___DoICPAddr
0x02C0	0x3002      	MOVLW      2
0x02C1	0x00C7      	MOVWF      71
0x02C2	0x2258      	CALL       600
0x02C3	0x0008      	RETURN
;main.c,0 :: ?ICS?lstr2_main
0x0293	0x344C ;?ICS?lstr2_main+0
0x0294	0x3445 ;?ICS?lstr2_main+1
0x0295	0x3444 ;?ICS?lstr2_main+2
0x0296	0x3420 ;?ICS?lstr2_main+3
0x0297	0x344F ;?ICS?lstr2_main+4
0x0298	0x344E ;?ICS?lstr2_main+5
0x0299	0x3400 ;?ICS?lstr2_main+6
; end of ?ICS?lstr2_main
