;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2020 2:37:19 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,656 :: 		
0x0143	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0144	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0145	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0146	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0147	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0148	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0149	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x014A	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x014B	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x014C	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x014D	0x2958      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x014E	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x014F	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0150	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0151	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0152	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0153	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0154	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0155	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0156	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0157	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0158	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0159	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x015A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x015B	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x015C	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x015D	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x015E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x015F	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0160	0x294C      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0161	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0162	0x2968      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0163	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0164	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0165	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0166	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0167	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0168	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0169	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x016A	0x297A      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x016B	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x016C	0x297A      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x016D	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x016E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x016F	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0170	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0171	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0172	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0173	0x297A      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0174	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0175	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0176	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0177	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0178	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0179	0x2981      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x017A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x017B	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x017C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x017D	0x2986      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x017E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x017F	0x200A      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0180	0x2986      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0181	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0182	0x208F      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0183	0x2986      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0184	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0185	0x2041      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0186	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0187	0x0008      	RETURN
; end of _Mul_32x32_FP
_Led7_Quartet:
;ADC_Test.c,67 :: 		void Led7_Quartet(int number)
;ADC_Test.c,69 :: 		int hangNghin = number / 1000;
0x0188	0x30E8      	MOVLW      232
0x0189	0x1283      	BCF        STATUS, 5
0x018A	0x1303      	BCF        STATUS, 6
0x018B	0x00F4      	MOVWF      R4
0x018C	0x3003      	MOVLW      3
0x018D	0x00F5      	MOVWF      R4+1
0x018E	0x0829      	MOVF       FARG_Led7_Quartet_number, 0
0x018F	0x00F0      	MOVWF      R0
0x0190	0x082A      	MOVF       FARG_Led7_Quartet_number+1, 0
0x0191	0x00F1      	MOVWF      R0+1
0x0192	0x20AE      	CALL       _Div_16x16_S
0x0193	0x0870      	MOVF       R0, 0
0x0194	0x00B3      	MOVWF      FLOC__Led7_Quartet+2
0x0195	0x0871      	MOVF       R0+1, 0
0x0196	0x00B4      	MOVWF      FLOC__Led7_Quartet+3
0x0197	0x30E8      	MOVLW      232
0x0198	0x00F4      	MOVWF      R4
0x0199	0x3003      	MOVLW      3
0x019A	0x00F5      	MOVWF      R4+1
0x019B	0x0829      	MOVF       FARG_Led7_Quartet_number, 0
0x019C	0x00F0      	MOVWF      R0
0x019D	0x082A      	MOVF       FARG_Led7_Quartet_number+1, 0
0x019E	0x00F1      	MOVWF      R0+1
0x019F	0x20AE      	CALL       _Div_16x16_S
0x01A0	0x0878      	MOVF       R8, 0
0x01A1	0x00F0      	MOVWF      R0
0x01A2	0x0879      	MOVF       R8+1, 0
0x01A3	0x00F1      	MOVWF      R0+1
0x01A4	0x0870      	MOVF       R0, 0
0x01A5	0x00B1      	MOVWF      FLOC__Led7_Quartet
0x01A6	0x0871      	MOVF       R0+1, 0
0x01A7	0x00B2      	MOVWF      FLOC__Led7_Quartet+1
0x01A8	0x3064      	MOVLW      100
0x01A9	0x00F4      	MOVWF      R4
0x01AA	0x3000      	MOVLW      0
0x01AB	0x00F5      	MOVWF      R4+1
0x01AC	0x0831      	MOVF       FLOC__Led7_Quartet, 0
0x01AD	0x00F0      	MOVWF      R0
0x01AE	0x0832      	MOVF       FLOC__Led7_Quartet+1, 0
0x01AF	0x00F1      	MOVWF      R0+1
0x01B0	0x20AE      	CALL       _Div_16x16_S
;ADC_Test.c,70 :: 		int hangTram = (number % 1000) / 100;
0x01B1	0x0870      	MOVF       R0, 0
0x01B2	0x00AB      	MOVWF      Led7_Quartet_hangTram_L0
0x01B3	0x0871      	MOVF       R0+1, 0
0x01B4	0x00AC      	MOVWF      Led7_Quartet_hangTram_L0+1
;ADC_Test.c,71 :: 		int hangChuc = ((number % 1000) % 100) / 10;
0x01B5	0x3064      	MOVLW      100
0x01B6	0x00F4      	MOVWF      R4
0x01B7	0x3000      	MOVLW      0
0x01B8	0x00F5      	MOVWF      R4+1
0x01B9	0x0831      	MOVF       FLOC__Led7_Quartet, 0
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x0832      	MOVF       FLOC__Led7_Quartet+1, 0
0x01BC	0x00F1      	MOVWF      R0+1
0x01BD	0x20AE      	CALL       _Div_16x16_S
0x01BE	0x0878      	MOVF       R8, 0
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x0879      	MOVF       R8+1, 0
0x01C1	0x00F1      	MOVWF      R0+1
0x01C2	0x0870      	MOVF       R0, 0
0x01C3	0x00B1      	MOVWF      FLOC__Led7_Quartet
0x01C4	0x0871      	MOVF       R0+1, 0
0x01C5	0x00B2      	MOVWF      FLOC__Led7_Quartet+1
0x01C6	0x300A      	MOVLW      10
0x01C7	0x00F4      	MOVWF      R4
0x01C8	0x3000      	MOVLW      0
0x01C9	0x00F5      	MOVWF      R4+1
0x01CA	0x0831      	MOVF       FLOC__Led7_Quartet, 0
0x01CB	0x00F0      	MOVWF      R0
0x01CC	0x0832      	MOVF       FLOC__Led7_Quartet+1, 0
0x01CD	0x00F1      	MOVWF      R0+1
0x01CE	0x20AE      	CALL       _Div_16x16_S
0x01CF	0x0870      	MOVF       R0, 0
0x01D0	0x00AD      	MOVWF      Led7_Quartet_hangChuc_L0
0x01D1	0x0871      	MOVF       R0+1, 0
0x01D2	0x00AE      	MOVWF      Led7_Quartet_hangChuc_L0+1
;ADC_Test.c,72 :: 		int hangDonVi = ((number % 1000) % 100) % 10;
0x01D3	0x300A      	MOVLW      10
0x01D4	0x00F4      	MOVWF      R4
0x01D5	0x3000      	MOVLW      0
0x01D6	0x00F5      	MOVWF      R4+1
0x01D7	0x0831      	MOVF       FLOC__Led7_Quartet, 0
0x01D8	0x00F0      	MOVWF      R0
0x01D9	0x0832      	MOVF       FLOC__Led7_Quartet+1, 0
0x01DA	0x00F1      	MOVWF      R0+1
0x01DB	0x20AE      	CALL       _Div_16x16_S
0x01DC	0x0878      	MOVF       R8, 0
0x01DD	0x00F0      	MOVWF      R0
0x01DE	0x0879      	MOVF       R8+1, 0
0x01DF	0x00F1      	MOVWF      R0+1
0x01E0	0x0870      	MOVF       R0, 0
0x01E1	0x00AF      	MOVWF      Led7_Quartet_hangDonVi_L0
0x01E2	0x0871      	MOVF       R0+1, 0
0x01E3	0x00B0      	MOVWF      Led7_Quartet_hangDonVi_L0+1
;ADC_Test.c,74 :: 		Hien_Thi_ChuSo(hangNghin);
0x01E4	0x0833      	MOVF       FLOC__Led7_Quartet+2, 0
0x01E5	0x00B5      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x01E6	0x0834      	MOVF       FLOC__Led7_Quartet+3, 0
0x01E7	0x00B6      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x01E8	0x209B      	CALL       _Hien_Thi_ChuSo
;ADC_Test.c,75 :: 		led1 = 1;
0x01E9	0x1408      	BSF        PORTD, 0
;ADC_Test.c,76 :: 		Delay_ms(1);
0x01EA	0x3007      	MOVLW      7
0x01EB	0x00FC      	MOVWF      R12
0x01EC	0x307D      	MOVLW      125
0x01ED	0x00FD      	MOVWF      R13
L_Led7_Quartet8:
0x01EE	0x0BFD      	DECFSZ     R13, 1
0x01EF	0x29EE      	GOTO       L_Led7_Quartet8
0x01F0	0x0BFC      	DECFSZ     R12, 1
0x01F1	0x29EE      	GOTO       L_Led7_Quartet8
;ADC_Test.c,77 :: 		led1 = 0;
0x01F2	0x1008      	BCF        PORTD, 0
;ADC_Test.c,79 :: 		Hien_Thi_DP(hangTram);
0x01F3	0x082B      	MOVF       Led7_Quartet_hangTram_L0, 0
0x01F4	0x00B5      	MOVWF      FARG_Hien_Thi_DP_number
0x01F5	0x082C      	MOVF       Led7_Quartet_hangTram_L0+1, 0
0x01F6	0x00B6      	MOVWF      FARG_Hien_Thi_DP_number+1
0x01F7	0x204D      	CALL       _Hien_Thi_DP
;ADC_Test.c,80 :: 		led2 = 1;
0x01F8	0x1488      	BSF        PORTD, 1
;ADC_Test.c,81 :: 		Delay_ms(1);
0x01F9	0x3007      	MOVLW      7
0x01FA	0x00FC      	MOVWF      R12
0x01FB	0x307D      	MOVLW      125
0x01FC	0x00FD      	MOVWF      R13
L_Led7_Quartet9:
0x01FD	0x0BFD      	DECFSZ     R13, 1
0x01FE	0x29FD      	GOTO       L_Led7_Quartet9
0x01FF	0x0BFC      	DECFSZ     R12, 1
0x0200	0x29FD      	GOTO       L_Led7_Quartet9
;ADC_Test.c,82 :: 		led2 = 0;
0x0201	0x1088      	BCF        PORTD, 1
;ADC_Test.c,84 :: 		Hien_Thi_ChuSo(hangChuc);
0x0202	0x082D      	MOVF       Led7_Quartet_hangChuc_L0, 0
0x0203	0x00B5      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x0204	0x082E      	MOVF       Led7_Quartet_hangChuc_L0+1, 0
0x0205	0x00B6      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x0206	0x209B      	CALL       _Hien_Thi_ChuSo
;ADC_Test.c,85 :: 		led3 = 1;
0x0207	0x1508      	BSF        PORTD, 2
;ADC_Test.c,86 :: 		Delay_ms(1);
0x0208	0x3007      	MOVLW      7
0x0209	0x00FC      	MOVWF      R12
0x020A	0x307D      	MOVLW      125
0x020B	0x00FD      	MOVWF      R13
L_Led7_Quartet10:
0x020C	0x0BFD      	DECFSZ     R13, 1
0x020D	0x2A0C      	GOTO       L_Led7_Quartet10
0x020E	0x0BFC      	DECFSZ     R12, 1
0x020F	0x2A0C      	GOTO       L_Led7_Quartet10
;ADC_Test.c,87 :: 		led3 = 0;
0x0210	0x1108      	BCF        PORTD, 2
;ADC_Test.c,89 :: 		Hien_Thi_ChuSo(hangDonVi);
0x0211	0x082F      	MOVF       Led7_Quartet_hangDonVi_L0, 0
0x0212	0x00B5      	MOVWF      FARG_Hien_Thi_ChuSo_number
0x0213	0x0830      	MOVF       Led7_Quartet_hangDonVi_L0+1, 0
0x0214	0x00B6      	MOVWF      FARG_Hien_Thi_ChuSo_number+1
0x0215	0x209B      	CALL       _Hien_Thi_ChuSo
;ADC_Test.c,90 :: 		led4 = 1;
0x0216	0x1588      	BSF        PORTD, 3
;ADC_Test.c,91 :: 		Delay_ms(1);
0x0217	0x3007      	MOVLW      7
0x0218	0x00FC      	MOVWF      R12
0x0219	0x307D      	MOVLW      125
0x021A	0x00FD      	MOVWF      R13
L_Led7_Quartet11:
0x021B	0x0BFD      	DECFSZ     R13, 1
0x021C	0x2A1B      	GOTO       L_Led7_Quartet11
0x021D	0x0BFC      	DECFSZ     R12, 1
0x021E	0x2A1B      	GOTO       L_Led7_Quartet11
;ADC_Test.c,92 :: 		led4 = 0;
0x021F	0x1188      	BCF        PORTD, 3
;ADC_Test.c,93 :: 		}
L_end_Led7_Quartet:
0x0220	0x0008      	RETURN
; end of _Led7_Quartet
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0221	0x1283      	BCF        STATUS, 5
0x0222	0x1303      	BCF        STATUS, 6
0x0223	0x0874      	MOVF       R4, 0
0x0224	0x3A00      	XORLW      0
0x0225	0x1D03      	BTFSS      STATUS, 2
0x0226	0x2A3C      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0227	0x0875      	MOVF       R5, 0
0x0228	0x3A00      	XORLW      0
0x0229	0x1D03      	BTFSS      STATUS, 2
0x022A	0x2A3C      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x022B	0x0876      	MOVF       R6, 0
0x022C	0x3A00      	XORLW      0
0x022D	0x1D03      	BTFSS      STATUS, 2
0x022E	0x2A3C      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x022F	0x0877      	MOVF       R7, 0
0x0230	0x3A00      	XORLW      0
0x0231	0x1D03      	BTFSS      STATUS, 2
0x0232	0x2A3C      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0233	0x30FF      	MOVLW      255
0x0234	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0235	0x30FF      	MOVLW      255
0x0236	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0237	0x307F      	MOVLW      127
0x0238	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0239	0x30FF      	MOVLW      255
0x023A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x023B	0x2AD7      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x023C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x023D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x023E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x023F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0240	0x2ACB      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0241	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0242	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0243	0x2ACE      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0244	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0245	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0246	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0247	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0248	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0249	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x024A	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x024B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x024C	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x024D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x024E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x024F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x0250	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0251	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0252	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0253	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0254	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0255	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0256	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0257	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0258	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0259	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x025A	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x025B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x025C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x025D	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x025E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x025F	0x2A67      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x0260	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0261	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0262	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0263	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0264	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0265	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0266	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0267	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0268	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0269	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x026A	0x2A71      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x026B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x026C	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x026D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x026E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x026F	0x2AD1      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x0270	0x2A76      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x0271	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0272	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0273	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0274	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0275	0x2AD4      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0276	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0277	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0278	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0279	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x027A	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x027B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x027C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x027D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x027E	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x027F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x0280	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x0281	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0282	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0283	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0284	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0285	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0286	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0287	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0288	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0289	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x028A	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x028B	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x028C	0x2A8F      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x028D	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x028E	0x2A9A      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x028F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x0290	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0291	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0292	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0293	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0294	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0295	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0296	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0297	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0298	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0299	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x029A	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x029B	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x029C	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x029D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x029E	0x2A78      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x029F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x02A0	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x02A1	0x2AC1      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x02A2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x02A3	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
