;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/21/2020 11:59:31 AM
;----------------------------------------------

;Address Opcode 	ASM
;keyPad.c,27 :: 		if(row4 == 0) key = 8;
0x0190	0x1A06      	BTFSC      PORTB, 4
0x0191	0x2994      	GOTO       L_keyPress7
0x0192	0x3008      	MOVLW      8
0x0193	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress7:
;keyPad.c,28 :: 		col2 = 1;
0x0194	0x1507      	BSF        PORTC, 2
;keyPad.c,30 :: 		col3 = 0;
0x0195	0x1087      	BCF        PORTC, 1
;keyPad.c,31 :: 		if(row1 == 0) key = 9;
0x0196	0x1B86      	BTFSC      PORTB, 7
0x0197	0x299A      	GOTO       L_keyPress8
0x0198	0x3009      	MOVLW      9
0x0199	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress8:
;keyPad.c,32 :: 		if(row2 == 0) key = 10;
0x019A	0x1B06      	BTFSC      PORTB, 6
0x019B	0x299E      	GOTO       L_keyPress9
0x019C	0x300A      	MOVLW      10
0x019D	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress9:
;keyPad.c,33 :: 		if(row3 == 0) key = 11;
0x019E	0x1A86      	BTFSC      PORTB, 5
0x019F	0x29A2      	GOTO       L_keyPress10
0x01A0	0x300B      	MOVLW      11
0x01A1	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress10:
;keyPad.c,34 :: 		if(row4 == 0) key = 12;
0x01A2	0x1A06      	BTFSC      PORTB, 4
0x01A3	0x29A6      	GOTO       L_keyPress11
0x01A4	0x300C      	MOVLW      12
0x01A5	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress11:
;keyPad.c,35 :: 		col3 = 1;
0x01A6	0x1487      	BSF        PORTC, 1
;keyPad.c,37 :: 		col4 = 0;
0x01A7	0x1007      	BCF        PORTC, 0
;keyPad.c,38 :: 		if(row1 == 0) key = 13;
0x01A8	0x1B86      	BTFSC      PORTB, 7
0x01A9	0x29AC      	GOTO       L_keyPress12
0x01AA	0x300D      	MOVLW      13
0x01AB	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress12:
;keyPad.c,39 :: 		if(row2 == 0) key = 14;
0x01AC	0x1B06      	BTFSC      PORTB, 6
0x01AD	0x29B0      	GOTO       L_keyPress13
0x01AE	0x300E      	MOVLW      14
0x01AF	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress13:
;keyPad.c,40 :: 		if(row3 == 0) key = 15;
0x01B0	0x1A86      	BTFSC      PORTB, 5
0x01B1	0x29B4      	GOTO       L_keyPress14
0x01B2	0x300F      	MOVLW      15
0x01B3	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress14:
;keyPad.c,41 :: 		if(row4 == 0) key = 16;
0x01B4	0x1A06      	BTFSC      PORTB, 4
0x01B5	0x29B8      	GOTO       L_keyPress15
0x01B6	0x3010      	MOVLW      16
0x01B7	0x00C9      	MOVWF      keyPress_key_L0
L_keyPress15:
;keyPad.c,42 :: 		col4 = 1;
0x01B8	0x1407      	BSF        PORTC, 0
;keyPad.c,44 :: 		return key;
0x01B9	0x0849      	MOVF       keyPress_key_L0, 0
0x01BA	0x00F0      	MOVWF      R0
;keyPad.c,45 :: 		}
L_end_keyPress:
0x01BB	0x0008      	RETURN
; end of _keyPress
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01BC	0x201E      	CALL       _____DoICP
0x01BD	0x118A      	BCF        PCLATH, 3
0x01BE	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01BF	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01C0	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01C1	0x0AC4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01C2	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01C3	0x0AC5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01C4	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01C5	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01C6	0x29BC      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01C7	0x0008      	RETURN
; end of ___CC2DW
_keyPress_INT:
;keyPad.c,46 :: 		unsigned char keyPress_INT(void)
;keyPad.c,48 :: 		unsigned char key = 0;
0x01C8	0x1283      	BCF        STATUS, 5
0x01C9	0x1303      	BCF        STATUS, 6
0x01CA	0x01D7      	CLRF       keyPress_INT_key_L0
;keyPad.c,50 :: 		col1 = 0;
0x01CB	0x1187      	BCF        PORTC, 3
;keyPad.c,51 :: 		if(row1 == 0) key = 1;
0x01CC	0x1B86      	BTFSC      PORTB, 7
0x01CD	0x29D0      	GOTO       L_keyPress_INT16
0x01CE	0x3001      	MOVLW      1
0x01CF	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT16:
;keyPad.c,52 :: 		if(row2 == 0) key = 2;
0x01D0	0x1B06      	BTFSC      PORTB, 6
0x01D1	0x29D4      	GOTO       L_keyPress_INT17
0x01D2	0x3002      	MOVLW      2
0x01D3	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT17:
;keyPad.c,53 :: 		if(row3 == 0) key = 3;
0x01D4	0x1A86      	BTFSC      PORTB, 5
0x01D5	0x29D8      	GOTO       L_keyPress_INT18
0x01D6	0x3003      	MOVLW      3
0x01D7	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT18:
;keyPad.c,54 :: 		if(row4 == 0) key = 4;
0x01D8	0x1A06      	BTFSC      PORTB, 4
0x01D9	0x29DC      	GOTO       L_keyPress_INT19
0x01DA	0x3004      	MOVLW      4
0x01DB	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT19:
;keyPad.c,55 :: 		col1 = 1;
0x01DC	0x1587      	BSF        PORTC, 3
;keyPad.c,57 :: 		col2 = 0;
0x01DD	0x1107      	BCF        PORTC, 2
;keyPad.c,58 :: 		if(row1 == 0) key = 5;
0x01DE	0x1B86      	BTFSC      PORTB, 7
0x01DF	0x29E2      	GOTO       L_keyPress_INT20
0x01E0	0x3005      	MOVLW      5
0x01E1	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT20:
;keyPad.c,59 :: 		if(row2 == 0) key = 6;
0x01E2	0x1B06      	BTFSC      PORTB, 6
0x01E3	0x29E6      	GOTO       L_keyPress_INT21
0x01E4	0x3006      	MOVLW      6
0x01E5	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT21:
;keyPad.c,60 :: 		if(row3 == 0) key = 7;
0x01E6	0x1A86      	BTFSC      PORTB, 5
0x01E7	0x29EA      	GOTO       L_keyPress_INT22
0x01E8	0x3007      	MOVLW      7
0x01E9	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT22:
;keyPad.c,61 :: 		if(row4 == 0) key = 8;
0x01EA	0x1A06      	BTFSC      PORTB, 4
0x01EB	0x29EE      	GOTO       L_keyPress_INT23
0x01EC	0x3008      	MOVLW      8
0x01ED	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT23:
;keyPad.c,62 :: 		col2 = 1;
0x01EE	0x1507      	BSF        PORTC, 2
;keyPad.c,64 :: 		col3 = 0;
0x01EF	0x1087      	BCF        PORTC, 1
;keyPad.c,65 :: 		if(row1 == 0) key = 9;
0x01F0	0x1B86      	BTFSC      PORTB, 7
0x01F1	0x29F4      	GOTO       L_keyPress_INT24
0x01F2	0x3009      	MOVLW      9
0x01F3	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT24:
;keyPad.c,66 :: 		if(row2 == 0) key = 10;
0x01F4	0x1B06      	BTFSC      PORTB, 6
0x01F5	0x29F8      	GOTO       L_keyPress_INT25
0x01F6	0x300A      	MOVLW      10
0x01F7	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT25:
;keyPad.c,67 :: 		if(row3 == 0) key = 11;
0x01F8	0x1A86      	BTFSC      PORTB, 5
0x01F9	0x29FC      	GOTO       L_keyPress_INT26
0x01FA	0x300B      	MOVLW      11
0x01FB	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT26:
;keyPad.c,68 :: 		if(row4 == 0) key = 12;
0x01FC	0x1A06      	BTFSC      PORTB, 4
0x01FD	0x2A00      	GOTO       L_keyPress_INT27
0x01FE	0x300C      	MOVLW      12
0x01FF	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT27:
;keyPad.c,69 :: 		col3 = 1;
0x0200	0x1487      	BSF        PORTC, 1
;keyPad.c,71 :: 		col4 = 0;
0x0201	0x1007      	BCF        PORTC, 0
;keyPad.c,72 :: 		if(row1 == 0) key = 13;
0x0202	0x1B86      	BTFSC      PORTB, 7
0x0203	0x2A06      	GOTO       L_keyPress_INT28
0x0204	0x300D      	MOVLW      13
0x0205	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT28:
;keyPad.c,73 :: 		if(row2 == 0) key = 14;
0x0206	0x1B06      	BTFSC      PORTB, 6
0x0207	0x2A0A      	GOTO       L_keyPress_INT29
0x0208	0x300E      	MOVLW      14
0x0209	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT29:
;keyPad.c,74 :: 		if(row3 == 0) key = 15;
0x020A	0x1A86      	BTFSC      PORTB, 5
0x020B	0x2A0E      	GOTO       L_keyPress_INT30
0x020C	0x300F      	MOVLW      15
0x020D	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT30:
;keyPad.c,75 :: 		if(row4 == 0) key = 16;
0x020E	0x1A06      	BTFSC      PORTB, 4
0x020F	0x2A12      	GOTO       L_keyPress_INT31
0x0210	0x3010      	MOVLW      16
0x0211	0x00D7      	MOVWF      keyPress_INT_key_L0
L_keyPress_INT31:
;keyPad.c,76 :: 		col4 = 1;
0x0212	0x1407      	BSF        PORTC, 0
;keyPad.c,78 :: 		return key;
0x0213	0x0857      	MOVF       keyPress_INT_key_L0, 0
0x0214	0x00F0      	MOVWF      R0
;keyPad.c,79 :: 		}
L_end_keyPress_INT:
0x0215	0x0008      	RETURN
; end of _keyPress_INT
_main:
0x0216	0x2274      	CALL       628
;main.c,11 :: 		void main() {
;main.c,12 :: 		volatile unsigned char temp = 0, key = 0;
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x1303      	BCF        STATUS, 6
0x0219	0x01C8      	CLRF       main_temp_L0
;main.c,14 :: 		TRISB = 0xF0; //set PB7-4 as input
0x021A	0x30F0      	MOVLW      240
0x021B	0x1683      	BSF        STATUS, 5
0x021C	0x0086      	MOVWF      TRISB
;main.c,15 :: 		TRISD = 0x00; //set port D as output
0x021D	0x0188      	CLRF       TRISD
;main.c,16 :: 		TRISC = 0x00; //set port C as output
0x021E	0x0187      	CLRF       TRISC
;main.c,20 :: 		OPTION_REG.INTEDG = 1;   //rising trigger
0x021F	0x1701      	BSF        OPTION_REG, 6
;main.c,21 :: 		GIE_bit = 1;  //enable global interrupt
0x0220	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;main.c,24 :: 		RBIE_bit = 1; //enable interrupt on port B
0x0221	0x158B      	BSF        RBIE_bit, BitPos(RBIE_bit+0)
;main.c,26 :: 		while(1)
L_main0:
;main.c,34 :: 		keyPress()  ;
0x0222	0x216E      	CALL       _keyPress
;main.c,35 :: 		if(count != 0)
0x0223	0x0843      	MOVF       _count, 0
0x0224	0x3A00      	XORLW      0
0x0225	0x1903      	BTFSC      STATUS, 2
0x0226	0x2A29      	GOTO       L_main2
;main.c,37 :: 		temp = count;
0x0227	0x0843      	MOVF       _count, 0
0x0228	0x00C8      	MOVWF      main_temp_L0
;main.c,38 :: 		}
L_main2:
;main.c,39 :: 		Led7_Quartet(Number[temp-1]);
0x0229	0x3001      	MOVLW      1
0x022A	0x0248      	SUBWF      main_temp_L0, 0
0x022B	0x00F3      	MOVWF      R3
0x022C	0x01F4      	CLRF       R3+1
0x022D	0x1C03      	BTFSS      STATUS, 0
0x022E	0x03F4      	DECF       R3+1, 1
0x022F	0x0873      	MOVF       R3, 0
0x0230	0x00F0      	MOVWF      R0
0x0231	0x0874      	MOVF       R3+1, 0
0x0232	0x00F1      	MOVWF      R0+1
0x0233	0x0DF0      	RLF        R0, 1
0x0234	0x0DF1      	RLF        R0+1, 1
0x0235	0x1070      	BCF        R0, 0
0x0236	0x0870      	MOVF       R0, 0
0x0237	0x3E21      	ADDLW      _Number
0x0238	0x0084      	MOVWF      FSR
0x0239	0x0800      	MOVF       INDF, 0
0x023A	0x00C9      	MOVWF      FARG_Led7_Quartet_number
0x023B	0x0A84      	INCF       FSR, 1
0x023C	0x0800      	MOVF       INDF, 0
0x023D	0x00CA      	MOVWF      FARG_Led7_Quartet_number+1
0x023E	0x20CD      	CALL       _Led7_Quartet
;main.c,42 :: 		}
0x023F	0x2A22      	GOTO       L_main0
;main.c,43 :: 		}
L_end_main:
0x0240	0x2A40      	GOTO       $+0
; end of _main
0x0274	0x3021      	MOVLW      33
0x0275	0x0084      	MOVWF      FSR
0x0276	0x3023      	MOVLW      35
0x0277	0x1283      	BCF        STATUS, 5
0x0278	0x1303      	BCF        STATUS, 6
0x0279	0x00F0      	MOVWF      R0
0x027A	0x3046      	MOVLW      70
0x027B	0x00C4      	MOVWF      ___DoICPAddr
0x027C	0x3002      	MOVLW      2
0x027D	0x00C5      	MOVWF      69
0x027E	0x21BC      	CALL       444
0x027F	0x0008      	RETURN
;main.c,0 :: ?ICS_Number
0x0246	0x340A ;?ICS_Number+0
0x0247	0x3400 ;?ICS_Number+1
0x0248	0x3407 ;?ICS_Number+2
0x0249	0x3400 ;?ICS_Number+3
0x024A	0x3404 ;?ICS_Number+4
0x024B	0x3400 ;?ICS_Number+5
0x024C	0x3401 ;?ICS_Number+6
0x024D	0x3400 ;?ICS_Number+7
0x024E	0x3400 ;?ICS_Number+8
0x024F	0x3400 ;?ICS_Number+9
0x0250	0x3408 ;?ICS_Number+10
0x0251	0x3400 ;?ICS_Number+11
0x0252	0x3405 ;?ICS_Number+12
0x0253	0x3400 ;?ICS_Number+13
0x0254	0x3402 ;?ICS_Number+14
0x0255	0x3400 ;?ICS_Number+15
0x0256	0x340B ;?ICS_Number+16
0x0257	0x3400 ;?ICS_Number+17
0x0258	0x3409 ;?ICS_Number+18
0x0259	0x3400 ;?ICS_Number+19
0x025A	0x3406 ;?ICS_Number+20
0x025B	0x3400 ;?ICS_Number+21
0x025C	0x3403 ;?ICS_Number+22
0x025D	0x3400 ;?ICS_Number+23
0x025E	0x340C ;?ICS_Number+24
0x025F	0x3400 ;?ICS_Number+25
0x0260	0x340D ;?ICS_Number+26
0x0261	0x3400 ;?ICS_Number+27
0x0262	0x340E ;?ICS_Number+28
0x0263	0x3400 ;?ICS_Number+29
0x0264	0x340F ;?ICS_Number+30
0x0265	0x3400 ;?ICS_Number+31
0x0266	0x3400 ;?ICS_Number+32
0x0267	0x3400 ;?ICS_Number+33
; end of ?ICS_Number
;main.c,0 :: ?ICS_count
0x0268	0x3401 ;?ICS_count+0
; end of ?ICS_count
;led7seg.c,6 :: _arr_number
0x0269	0x34C0 ;_arr_number+0
0x026A	0x34F9 ;_arr_number+1
0x026B	0x34A4 ;_arr_number+2
0x026C	0x34B0 ;_arr_number+3
0x026D	0x3499 ;_arr_number+4
0x026E	0x3492 ;_arr_number+5
0x026F	0x3482 ;_arr_number+6
0x0270	0x34F8 ;_arr_number+7
0x0271	0x3480 ;_arr_number+8
0x0272	0x3490 ;_arr_number+9
; end of _arr_number
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [26]    _interrupt
0x001E       [7]    _____DoICP
0x0025      [44]    _Div_16x16_S_L
0x0051      [19]    _Hien_Thi_ChuSo
0x0064     [105]    _Div_16x16_S
0x00CD     [161]    _Led7_Quartet
0x016E      [78]    _keyPress
0x01BC      [12]    ___CC2DW
0x01C8      [78]    _keyPress_INT
0x0216      [42]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    row4
0x0006       [0]    row1
0x0006       [1]    PORTB
0x0006       [0]    row3
0x0006       [0]    row2
0x0007       [0]    led4
0x0007       [0]    led1
0x0007       [1]    PORTC
0x0007       [0]    led2
0x0007       [0]    led3
0x0007       [0]    col1
0x0007       [0]    col2
0x0007       [0]    col3
0x0007       [0]    col4
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x0021      [34]    _Number
0x0043       [1]    _count
0x0044       [2]    ___DoICPAddr
0x0046       [1]    ___savePCLATH
0x0047       [1]    ___saveSTATUS
0x0048       [1]    main_temp_L0
0x0049       [2]    FARG_Led7_Quartet_number
0x0049       [1]    keyPress_key_L0
0x004B       [2]    Led7_Quartet_hangTram_L0
0x004D       [2]    Led7_Quartet_hangChuc_L0
0x004F       [2]    Led7_Quartet_hangDonVi_L0
0x0051       [4]    FLOC__Led7_Quartet
0x0055       [2]    FARG_Hien_Thi_ChuSo_number
0x0057       [1]    keyPress_INT_key_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0246      [34]    ?ICS_Number
0x0268       [1]    ?ICS_count
0x0269      [10]    _arr_number
